"desc","case_name","grid_name","FROM_UNIXTIME(a.create_time)","reporter_name","reporter_mobile"
"小区垃圾随意堆放，导致环境很差。","其他工作","金山街道综合网格指挥中心","2022-08-30 17:21:02","刘*豪","173*****776"
"小区垃圾随意堆放，导致环境很差。","其他工作","金山街道综合网格指挥中心","2022-08-30 17:21:10","刘*豪","173*****776"
"深入开展餐饮场所安全隐患治理
一、具体内容：
9月-12月对辖区内使用燃气餐饮场所进行安全生产隐患排查整治，压实餐饮单位安全生产主体责任，从源头上防范化解重大安全风险。
二、具体要求：
1.各一级网格长（社区书记）做好监督、管理工作职责。发动二级网格做好使用燃气餐饮场所安全隐患排查整治工作，排查内容如下：
（1）餐饮单位是否落实安全生产责任制；
（2）是否配备专职或者兼职的安全生产管理人员；
（3）是否落实安全生产教育、培训；
（4）是否配备灭火器，灭火器是否过期；
（5）场所内是否按规定设置安全警示标志（如配电箱）；
（6）是否安装可燃气体报警装置并保障其正常使用；
（7）疏散通道是否被杂物堵塞/通道过窄；
（8）是否存在私拉乱接电线现象；
（9）油烟管道是否及时清洗。
2.每月20日前，二级网格将本月餐饮场所安全隐患排查整治情况报给各社区负责安全的工作人员，由安全员汇总上报至街道安办，抄送综合组。
3.执法组做好使用燃气餐饮场所安全抽查工作。","消防安全","中天社区","2022-08-31 18:29:21",NULL,NULL
"小区门口有居民乱丢垃圾","小区管理","领秀苑","2022-08-31 19:03:57",NULL,NULL
"垃圾待清理","小区管理","金爵苑","2022-08-31 19:05:02",NULL,NULL
"横幅掉落","其他工作","金爵苑","2022-08-31 19:08:43",NULL,NULL
"居民在小区门口乱丢垃圾","其他工作","金山街道综合网格指挥中心","2022-08-31 19:18:28","吴*士","159*****280"
"路面垃圾未清理","街面秩序","金山街道综合网格指挥中心","2022-08-31 19:36:31","吴歌",15880004483
"居民存在误时投放现象。","小区管理","领秀苑","2022-09-01 15:02:40",NULL,NULL
"居民存在误时投放现象","街面秩序","金山街道综合网格指挥中心","2022-09-01 15:07:27","吴*士","159*****280"
"居民存在误时投放","小区管理","领秀苑","2022-09-01 15:14:52",NULL,NULL
"共享单车乱停放","街面秩序","俊仕苑","2022-09-01 15:16:43",NULL,NULL
"天骄苑垃圾屋有垃圾","小区管理","金山街道综合网格指挥中心","2022-09-01 15:55:44","郑",15705998870
"天骄苑垃圾屋有垃圾","小区管理","金山街道综合网格指挥中心","2022-09-01 15:56:26","程",15705998870
"店面垃圾待处理","小区管理","金爵苑","2022-09-01 18:12:03",NULL,NULL
"误时投放垃圾","小区管理","天骄苑","2022-09-01 21:12:10",NULL,NULL
"店面垃圾待处理","小区管理","金爵苑","2022-09-02 07:33:30",NULL,NULL
"居民乱丢垃圾","小区管理","领秀苑","2022-09-02 09:12:33",NULL,NULL
"居民乱丢垃圾","小区管理","金山街道综合网格指挥中心","2022-09-02 09:18:26","吴*士","159*****280"
"天骄苑垃圾屋","小区管理","金山街道综合网格指挥中心","2022-09-02 10:17:43","丁",15705998870
"共享单车过多","其他工作","爱唯大地幼儿园","2022-09-02 10:38:20",NULL,NULL
"领秀苑靠桔园四路门口有垃圾乱丢，太难看了。","街面秩序","金山街道综合网格指挥中心","2022-09-02 14:25:34","文*士","158*****519"
"领秀苑南门，有杂物乱堆放。","街面秩序","金山街道综合网格指挥中心","2022-09-02 14:28:07","文*士","158*****519"
"小区路面垃圾遗漏。","小区管理","俊仕苑","2022-09-02 16:48:37",NULL,NULL
"垃圾误时投放","小区管理","天骄苑","2022-09-02 18:41:33",NULL,NULL
"垃圾一堆，实在难看","小区管理","金山街道综合网格指挥中心","2022-09-03 15:25:13","温","158*****519"
"19栋楼边上停车位有垃圾","小区管理","金山街道综合网格指挥中心","2022-09-03 15:26:26","温","158*****519"
"天骄苑2座有垃圾随意乱扔","小区管理","金山街道综合网格指挥中心","2022-09-03 15:27:37","温","158*****519"
"居民存在误时投放垃圾现象。","小区管理","领秀苑","2022-09-05 10:04:22",NULL,NULL
"共享单车过多","其他工作","爱唯大地幼儿园","2022-09-05 10:05:10",NULL,NULL
"垃圾房旁边垃圾未处理。","小区管理","金爵苑","2022-09-05 10:05:37",NULL,NULL
"垃圾误时投放","小区管理","天骄苑","2022-09-05 14:46:36",NULL,NULL
"垃圾误时投放","小区管理","天骄苑","2022-09-05 14:52:58",NULL,NULL
"垃圾及时清理","小区管理","天骄苑","2022-09-05 14:58:12",NULL,NULL
"8号楼对面草丛里有垃圾","小区管理","综合组","2022-09-06 08:46:50","温","158*****519"
"草坪上垃圾待清理。","小区管理","金爵苑","2022-09-06 08:54:21",NULL,NULL
"电动车摆放不到位","其他工作","爱唯大地幼儿园","2022-09-06 09:10:00",NULL,NULL
"天骄苑8号楼附近飞线充电","小区管理","综合组","2022-09-06 09:46:00","丁",15705998870
"天骄苑车位有垃圾","小区管理","综合组","2022-09-06 09:47:10","冯",15705998870
"天骄苑垃圾屋有垃圾","小区管理","综合组","2022-09-06 09:48:18","林","157*****870"
"天骄苑8号楼附近，爱心有了，但是环境没了","小区管理","综合组","2022-09-06 09:49:52","温","158*****519"
"小区居民误时投放垃圾！","小区管理","领秀苑","2022-09-06 10:13:19",NULL,NULL
"天骄苑垃圾屋","小区管理","综合组","2022-09-06 14:26:42","林",15705998870
"小区内垃圾","小区管理","天骄苑","2022-09-06 14:49:26",NULL,NULL
"小区内垃圾","小区管理","天骄苑","2022-09-06 14:51:06",NULL,NULL
"垃圾屋垃圾","小区管理","天骄苑","2022-09-06 14:52:26",NULL,NULL
"居民乱丢垃圾。","小区管理","领秀苑","2022-09-07 10:34:39",NULL,NULL
"电动车摆放不到位","其他工作","爱唯大地幼儿园","2022-09-07 11:02:35",NULL,NULL
"天骄苑有垃圾","小区管理","综合组","2022-09-07 15:11:08","冯","157*****870"
"天骄苑八号楼有垃圾","小区管理","综合组","2022-09-07 15:11:53","郑","157*****870"
"天骄有垃圾","小区管理","综合组","2022-09-07 15:12:31","郑","157*****870"
"天骄苑垃圾屋2有垃圾","小区管理","综合组","2022-09-07 15:13:10","柳","157*****870"
"天骄苑大地出口垃圾屋都垃圾","小区管理","综合组","2022-09-07 15:15:01","温","158*****519"
"垃圾房前垃圾未清理。","小区管理","金爵苑","2022-09-07 16:22:30",NULL,NULL
"垃圾误时投放严重","小区管理","天骄苑","2022-09-07 21:12:44",NULL,NULL
"小区垃圾","小区管理","天骄苑","2022-09-07 21:15:47",NULL,NULL
"小区垃圾","小区管理","天骄苑","2022-09-07 21:17:36",NULL,NULL
"路面垃圾待清理。","小区管理","金爵苑","2022-09-08 07:29:43",NULL,NULL
"门卫未佩戴口罩，未对进入人员测温验码。","疫情防控","监督组","2022-09-08 09:27:28",NULL,NULL
"天骄苑有垃圾","小区管理","综合组","2022-09-08 10:14:36","程","157*****870"
"天骄苑有垃圾","小区管理","综合组","2022-09-08 10:14:58","程","157*****870"
"电动车摆放不到位","其他工作","爱唯大地幼儿园","2022-09-08 10:23:12",NULL,NULL
"居民误时投放垃圾","小区管理","领秀苑","2022-09-08 11:16:08",NULL,NULL
"云顶苑小区3号消防栓水压报警。","消防安全","综合组","2022-09-08 11:31:36","吴*士","159*****280"
"垃圾误时投放","小区管理","天骄苑","2022-09-08 22:34:33",NULL,NULL
"装修垃圾堆放太多，请及时清理。","小区管理","领秀苑","2022-09-09 09:11:47",NULL,NULL
"店面装修垃圾未清理","小区管理","金爵苑","2022-09-09 09:51:43",NULL,NULL
"共享单车摆放不到位","其他工作","爱唯大地幼儿园","2022-09-09 10:30:47",NULL,NULL
"工单：深入开展中秋节期间安全生产检查、宣传工作
一、具体内容：
中秋佳节即将来临，按照区委区政府主要领导关于安全生产和消防工作部署要求，全面排查整治各类安全隐患，强化安全宣传培训，净化辖区安全环境，切实做好节日期间的安全工作。
二、具体要求：
1.各一级网格长（社区书记）对中秋期间安全工作进行传达部署，发动二级网格加大对辖区住宅小区、小区周边营业场所、市场、大型商业综合体、商场、施工工地等重点行业领域“隐患清剿”行动的检查力度，抓好各项防范措施落实。
2.各一级网格长(社区书记)要督促二级、三级网格持续开展高温天气消防安全“敲门提醒”行动，通过辖区LED屏、横幅、发放宣传单等各类方式宣传中秋期间安全防范工作，特别提醒居民禁止燃放烟花爆竹，注意用火、用油、用电、用气安全，真正将消防安全常识牢记于心。
3.执法组做好中秋节期间安全生产和消防安全抽查工作。","消防安全","中天社区","2022-09-09 17:49:10",NULL,NULL
"垃圾房垃圾待清理。","小区管理","金爵苑","2022-09-09 18:31:25",NULL,NULL
"上报，试下转任务并对我派发","其他工作","中天社区","2022-09-10 17:28:12",NULL,NULL
"天骄苑42楼有垃圾","小区管理","综合组","2022-09-13 09:14:35","程","157*****870"
"天骄苑有垃圾","小区管理","综合组","2022-09-13 09:14:50","程",15705998870
"天骄苑有垃圾","小区管理","综合组","2022-09-13 09:15:09","程",15705998870
"天气干旱，再不浇水，楼下的草坪得变成沙漠了","小区管理","综合组","2022-09-13 09:16:38","闻*生","158*****519"
"需要大屏处理分派。多端","小区管理","中天社区","2022-09-13 11:32:29",NULL,NULL
"桔园四路有垃圾。","小区管理","领秀苑","2022-09-13 11:58:01",NULL,NULL
"小区垃圾未清理","小区管理","金爵苑","2022-09-13 12:04:08",NULL,NULL
"天骄苑2号垃圾屋有垃圾，麻烦尽快处理","小区管理","综合组","2022-09-13 15:22:59","魏",15705998870
"天骄垃圾屋有垃圾","小区管理","综合组","2022-09-13 15:23:33","周","157*****870"
"共享单车摆放不到位","其他工作","爱唯大地幼儿园","2022-09-13 15:48:57",NULL,NULL
"垃圾房垃圾未定点投放","小区管理","金爵苑","2022-09-14 10:04:45",NULL,NULL
"居民乱丢垃圾，未及时清理。","小区管理","领秀苑","2022-09-14 11:15:39",NULL,NULL
"小区垃圾","小区管理","天骄苑","2022-09-14 13:45:37",NULL,NULL
"垃圾误时投放","小区管理","天骄苑","2022-09-14 13:46:50",NULL,NULL
"垃圾误时投放","小区管理","天骄苑","2022-09-14 13:47:57",NULL,NULL
"居民乱丢垃圾。","小区管理","综合组","2022-09-14 15:09:24","吴女士",15959148280
"领秀苑小区3号楼101单元租房做托管，为了方便进出把车库大通到外面的店面，学生放学进出存在安全隐患。","疫情防控","领秀苑","2022-09-14 15:27:05",NULL,NULL
"共享单车摆放不到位","其他工作","爱唯大地幼儿园","2022-09-14 19:15:53",NULL,NULL
"共享单车摆放不到位","其他工作","爱唯大地幼儿园","2022-09-15 09:01:14",NULL,NULL
"绿化带里有垃圾","小区管理","领秀苑","2022-09-15 09:15:33",NULL,NULL
"领秀苑绿化带里有垃圾","小区管理","综合组","2022-09-15 09:17:39","吴*士","159*****280"
"共享单车不在停放点乱停车","街面秩序","俊仕苑","2022-09-15 09:28:57",NULL,NULL
"店面前垃圾未清理","小区管理","金爵苑","2022-09-15 10:11:41",NULL,NULL
"小区垃圾","小区管理","天骄苑","2022-09-15 21:31:50",NULL,NULL
"紧急通知：今日厦门新增确诊病例，社会面存在潜在风险。

  请9月8日以来厦门思明区（返）榕人员，务请在抵榕就近进行一次核酸检测，且完成三天两检，配合属地落实健康管理措施。第一时间主动向所在社区（村）、单位、酒店报备，并按我市相关防控要求落实健康管理措施。近期我市市民如无必要，请勿前往风险区域。中天社区疫情报备电话：[phone]","疫情防控","天骄苑","2022-09-15 21:43:20",NULL,NULL
"紧急通知：今日厦门新增确诊病例，社会面存在潜在风险。

  请9月8日以来厦门思明区（返）榕人员，务请在抵榕就近进行一次核酸检测，且完成三天两检，配合属地落实健康管理措施。第一时间主动向所在社区（村）、单位、酒店报备，并按我市相关防控要求落实健康管理措施。近期我市市民如无必要，请勿前往风险区域。中天社区疫情报备电话：[phone]","疫情防控","领秀苑","2022-09-15 21:43:21",NULL,NULL
"紧急通知：今日厦门新增确诊病例，社会面存在潜在风险。

  请9月8日以来厦门思明区（返）榕人员，务请在抵榕就近进行一次核酸检测，且完成三天两检，配合属地落实健康管理措施。第一时间主动向所在社区（村）、单位、酒店报备，并按我市相关防控要求落实健康管理措施。近期我市市民如无必要，请勿前往风险区域。中天社区疫情报备电话：[phone]","疫情防控","俊仕苑","2022-09-15 21:43:21",NULL,NULL
"紧急通知：今日厦门新增确诊病例，社会面存在潜在风险。

  请9月8日以来厦门思明区（返）榕人员，务请在抵榕就近进行一次核酸检测，且完成三天两检，配合属地落实健康管理措施。第一时间主动向所在社区（村）、单位、酒店报备，并按我市相关防控要求落实健康管理措施。近期我市市民如无必要，请勿前往风险区域。中天社区疫情报备电话：[phone]","疫情防控","云顶苑","2022-09-15 21:43:21",NULL,NULL
"紧急通知：今日厦门新增确诊病例，社会面存在潜在风险。

  请9月8日以来厦门思明区（返）榕人员，务请在抵榕就近进行一次核酸检测，且完成三天两检，配合属地落实健康管理措施。第一时间主动向所在社区（村）、单位、酒店报备，并按我市相关防控要求落实健康管理措施。近期我市市民如无必要，请勿前往风险区域。中天社区疫情报备电话：[phone]","疫情防控","金爵苑","2022-09-15 21:43:21",NULL,NULL
"紧急通知：今日厦门新增确诊病例，社会面存在潜在风险。

  请9月8日以来厦门思明区（返）榕人员，务请在抵榕就近进行一次核酸检测，且完成三天两检，配合属地落实健康管理措施。第一时间主动向所在社区（村）、单位、酒店报备，并按我市相关防控要求落实健康管理措施。近期我市市民如无必要，请勿前往风险区域。中天社区疫情报备电话：[phone]","疫情防控","爱唯大地幼儿园","2022-09-15 21:43:21",NULL,NULL
"共享单车摆放不到位","其他工作","爱唯大地幼儿园","2022-09-16 09:03:48",NULL,NULL
"居民乱投垃圾","小区管理","领秀苑","2022-09-16 09:16:36",NULL,NULL
"天骄苑25栋有垃圾","小区管理","中天社区","2022-09-16 09:17:03",NULL,NULL
"天骄苑25栋有垃圾","小区管理","综合组","2022-09-16 09:18:05","周","157*****870"
"居民乱投放垃圾","小区管理","综合组","2022-09-16 09:18:31","吴*士","159*****280"
"垃圾未清理。","小区管理","金爵苑","2022-09-16 10:01:39",NULL,NULL
"电动车占用楼道出入口","小区管理","云顶苑","2022-09-16 10:28:07",NULL,NULL
"非机动车乱停放","小区管理","云顶苑","2022-09-16 10:30:22",NULL,NULL
"9月16日，上报4号楼非机动车堵塞通道","消防安全","云顶苑4栋高层","2022-09-16 10:45:34",NULL,NULL
"9月16日，上报4号楼非机动车乱停放堵塞通道","消防安全","云顶苑","2022-09-16 10:55:27",NULL,NULL
"领秀苑西面消防通道上，堆放不该有的物品。","消防安全","领秀苑","2022-09-16 11:03:17",NULL,NULL
"天骄苑垃圾屋有垃圾","小区管理","综合组","2022-09-16 14:48:37","程","157*****870"
"垃圾屋有垃圾","小区管理","中天社区","2022-09-16 14:49:27",NULL,NULL
"38号楼东梯负一楼电梯上行摁钮失灵。","小区管理","综合组","2022-09-16 14:56:30","温","158*****519"
"俊仕苑小区路面垃圾乱丢","小区管理","俊仕苑","2022-09-16 14:57:06",NULL,NULL
"小区垃圾","小区管理","天骄苑","2022-09-16 15:06:01",NULL,NULL
"沿街垃圾待清理。","其他工作","金爵苑","2022-09-19 09:03:14",NULL,NULL
"天骄苑38座东梯一楼大厅有杂物，请派人处理。","小区管理","天骄苑38栋高层","2022-09-19 09:20:50",NULL,NULL
"天骄苑垃圾屋垃圾","小区管理","中天社区","2022-09-19 09:24:05",NULL,NULL
"店面居民乱丢垃圾","小区管理","领秀苑","2022-09-19 09:29:01",NULL,NULL
"共享单车过多","其他工作","爱唯大地幼儿园","2022-09-19 11:50:13",NULL,NULL
"天骄苑有垃圾","小区管理","综合组","2022-09-19 15:04:50","林","157*****870"
"天骄苑有垃圾","小区管理","综合组","2022-09-19 15:06:20","林","157*****870"
"俊仕苑小区门口店面垃圾乱堆放","小区管理","俊仕苑","2022-09-19 15:10:41",NULL,NULL
"垃圾要及时清理","小区管理","天骄苑","2022-09-19 16:39:31",NULL,NULL
"居民乱丢垃圾","小区管理","领秀苑","2022-09-20 09:26:37",NULL,NULL
"路面垃圾堆放。","街面秩序","金爵苑","2022-09-20 09:37:24",NULL,NULL
"天骄有垃圾","小区管理","综合组","2022-09-20 11:22:04","林",15705998870
"天骄有垃圾","小区管理","综合组","2022-09-20 11:22:35","林",15705998870
"店面居民乱丢垃圾。","小区管理","综合组","2022-09-20 11:24:48","吴*士","159*****280"
"小区垃圾","小区管理","天骄苑","2022-09-20 13:08:01",NULL,NULL
"电动车摆放不整齐","其他工作","爱唯大地幼儿园","2022-09-20 15:09:37",NULL,NULL
"工单：深入开展重点行业领域安全整治行动
一、具体内容：
党的二十大召开在即，根据任巍常务副区长指示要求，请各社区（村）、相关站办（部门）务必深刻认识当前安全生产工作的极端重要性，吸取近期国内事故教训，强化底线思维，认真组织开展“隐患清剿”、高温天气消防安全“敲门提醒”、厂房仓库消防安全整治、道路交通安全百日攻坚大会战等专项行动，确保党的二十大召开期间不发生生产安全事故，不冒烟，不着火。
二、具体要求：
1.各一级网格长（社区书记）聚焦辖区危化、燃气、消防、道路交通、自建房整治等重点行业领域，动员二、三级网格“拉网式”全面排查整治安全隐患，发现问题立整立改，坚决遏制各类安全事故发生。
2.各二级网格发挥“网格化”优势，深入各行业领域企业，督促企业落实安全生产标准化建设，并做好安全宣传，增强企业安全管理和事故防范能力。
3.执法组做好重点行业领域安全抽查工作。","消防安全","中天社区","2022-09-20 16:01:30",NULL,NULL
"小区垃圾未清理","小区管理","金爵苑","2022-09-21 07:51:49",NULL,NULL
"天骄苑38座东梯天台上有垃圾","小区管理","天骄苑38栋高层","2022-09-21 09:01:44",NULL,NULL
"小区垃圾","小区管理","天骄苑","2022-09-21 09:04:44",NULL,NULL
"天骄苑的菜鸟驿站有垃圾","小区管理","综合组","2022-09-21 09:07:11","林","157*****870"
"天骄苑这里的牌子倒了","小区管理","综合组","2022-09-21 09:07:34","林","157*****870"
"天骄这里垃圾没处理","小区管理","综合组","2022-09-21 09:08:00","林","157*****870"
"共享单车摆放不到位","其他工作","爱唯大地幼儿园","2022-09-21 09:09:13",NULL,NULL
"俊仕苑小区店面门口垃圾乱丢","小区管理","俊仕苑","2022-09-21 09:43:36",NULL,NULL
"领秀苑1.2号楼路灯损坏","小区管理","领秀苑","2022-09-21 10:36:35",NULL,NULL
"领秀苑1,2号楼路灯损坏。","小区管理","综合组","2022-09-21 10:57:21","吴*士","159*****280"
"天骄38栋旁边","小区管理","综合组","2022-09-22 09:01:04","林","157*****870"
"共享单车摆放不到位","其他工作","爱唯大地幼儿园","2022-09-22 09:06:51",NULL,NULL
"小区垃圾","小区管理","天骄苑","2022-09-22 09:10:40",NULL,NULL
"小区建筑垃圾待清理。","小区管理","金爵苑","2022-09-22 09:11:57",NULL,NULL
"居民误时投放垃圾","小区管理","领秀苑","2022-09-22 17:03:32",NULL,NULL
"居民乱堆放垃圾","小区管理","领秀苑","2022-09-23 09:30:58",NULL,NULL
"天骄苑垃圾屋有垃圾","小区管理","综合组","2022-09-23 09:36:19","林",15705998870
"消防通道占道停车","小区管理","俊仕苑","2022-09-23 09:41:47",NULL,NULL
