"desc","case_name","grid_name","FROM_UNIXTIME(a.create_time)","reporter_name","reporter_mobile"
"温馨提示：根据市疫情防控工作指挥部要求，全市今天核酸采样时间截止中午12点。为方便广大群众，今早5点在榕城广场，蔚蓝广场，仓山万达广场，鑫龙小广场，欢乐颂等五个点位开始提供采样服务，请大家持“福建健康码”或携带本人有效身份证件，前往参加核酸检测，并落实好佩戴口罩、保持“一米线”距离、不聚集、不交谈等个人防护措施。同心抗疫，感谢有您！（金山街道一线抗疫指挥部）","其他工作","金爵苑","2022-11-01 03:17:19",NULL,NULL
"温馨提示：根据市疫情防控工作指挥部要求，全市今天核酸采样时间截止中午12点。为方便广大群众，今早5点在榕城广场，蔚蓝广场，仓山万达广场，鑫龙小广场，欢乐颂等五个点位开始提供采样服务，请大家持“福建健康码”或携带本人有效身份证件，前往参加核酸检测，并落实好佩戴口罩、保持“一米线”距离、不聚集、不交谈等个人防护措施。同心抗疫，感谢有您！（金山街道一线抗疫指挥部）","其他工作","爱唯大地幼儿园","2022-11-01 03:17:36",NULL,NULL
"通知：现下发《金山街道企事业单位新型冠状病毒感染肺炎防控承诺书》，请各社区落实到位。","其他工作","中天社区","2022-11-02 07:19:31",NULL,NULL
"通知：请各社区马上摸排地铁工地传播链（家属等）、南台农贸市场传播链相关人员（商户、消费者等），加强管理，减少流动，做到家和工作单位“两点一线”，形成闭环。用好配置到社区的城管保安，做好流动摊点，店外店巡查。该关停的坚决关停，有需要支援可以报执法组。","其他工作","中天社区","2022-11-02 17:26:00",NULL,NULL
"通知：请各社区马上摸排地铁工地传播链（家属等）、南台农贸市场传播链相关人员（商户、消费者等），加强管理，减少流动，做到家和工作单位“两点一线”，形成闭环。用好配置到社区的城管保安，做好流动摊点，店外店巡查。该关停的坚决关停，有需要支援可以报执法组。","其他工作","天骄苑","2022-11-02 17:28:27",NULL,NULL
"通知：请各社区马上摸排地铁工地传播链（家属等）、南台农贸市场传播链相关人员（商户、消费者等），加强管理，减少流动，做到家和工作单位“两点一线”，形成闭环。用好配置到社区的城管保安，做好流动摊点，店外店巡查。该关停的坚决关停，有需要支援可以报执法组。","其他工作","领秀苑","2022-11-02 17:28:27",NULL,NULL
"通知：请各社区马上摸排地铁工地传播链（家属等）、南台农贸市场传播链相关人员（商户、消费者等），加强管理，减少流动，做到家和工作单位“两点一线”，形成闭环。用好配置到社区的城管保安，做好流动摊点，店外店巡查。该关停的坚决关停，有需要支援可以报执法组。","其他工作","俊仕苑","2022-11-02 17:28:28",NULL,NULL
"通知：请各社区马上摸排地铁工地传播链（家属等）、南台农贸市场传播链相关人员（商户、消费者等），加强管理，减少流动，做到家和工作单位“两点一线”，形成闭环。用好配置到社区的城管保安，做好流动摊点，店外店巡查。该关停的坚决关停，有需要支援可以报执法组。","其他工作","云顶苑","2022-11-02 17:28:28",NULL,NULL
"通知：请各社区马上摸排地铁工地传播链（家属等）、南台农贸市场传播链相关人员（商户、消费者等），加强管理，减少流动，做到家和工作单位“两点一线”，形成闭环。用好配置到社区的城管保安，做好流动摊点，店外店巡查。该关停的坚决关停，有需要支援可以报执法组。","其他工作","金爵苑","2022-11-02 17:28:28",NULL,NULL
"去年物业更换后，整个社区间隔几个月就电梯异常，动用维修基金维修。42号楼 累计已经动用十余万元以上。
首先电梯非人为损坏，维保公司和物业是否具有责任，为何永远是业主在承担，要物业和维保存在的意义是什么？
其次电梯问题是否每次可以有第三方鉴定而非一家之言？
再者维修方案和维修方是否应该由业主自己选择而不是物业自己私下决定。
最后更换物业后电梯大修次数全集中在这一年。物业管理是否失职，失去业主信任是否应该调查。不然明抢无异。
后续还有这类事情发生如何改善，难道一成不变不作为？
","小区管理","天骄苑","2022-11-03 10:16:39","曾*峰","186*****387"
"天骄苑物业是瘫痪了吗？我们都有交物业费，为什么小区基本的卫生都没有得到保障？疫情之下，口罩、垃圾四处可见，电梯也没有消毒？请问哪个部门可以协助处理？","小区管理","天骄苑","2022-11-03 10:40:16","江*","138*****829"
"通知：请各一级网格落实附件中的文件。","其他工作","中天社区","2022-11-03 23:30:48",NULL,NULL
"仓山区金山街道中天社区天骄苑物业太垃圾了，疫情爆发以来，己经有一周没有保洁人员打扫卫生，小区到处都是垃圾，实在让人无语，这种物业也太不负责任了，请求相关部门能够帮忙协调督促下，尽快安排人员搞好小区卫生，疫情防控人人有责，更应落到实处，搞好小区卫生","小区管理","天骄苑","2022-11-04 07:24:51","许亚东",13850114100
"天骄苑小区垃圾满天飞，回复人手不足这个就是借口，业主调查过了，保洁员工资已被拖欠4个月了，物业的责任为啥要业主买单！！！恳请相关部门好好整顿整顿","小区管理","天骄苑","2022-11-04 09:25:51","张","158*****137"
"因天骄苑物业协调不到位，导致已经一个星期没有保洁做卫生，物业给的回复是“保洁被封控”，但业主找保洁人员了解到的是“因物业拖欠4个月保洁款，导致保洁公司无力支付保洁人员的工资”，肯请街道协调处理，疫情期间的卫生很重要！","小区管理","天骄苑","2022-11-04 09:32:27","蔡*士","138*****856"
"小区卫生好久都没做了，物业不作为，反应了好久了都没得到处理","小区管理","天骄苑","2022-11-04 09:34:44","林*","139*****021"
"桔园二路与金桔路交叉口非法从事江西烤串","疫情防控","天骄苑","2022-11-04 19:04:14","许由锋",13305910118
"小麦房产没有关闭","疫情防控","天骄苑","2022-11-04 19:33:52","周*豪","158*****432"
"余氏门窗没有戴口罩","疫情防控","天骄苑","2022-11-04 20:38:34","周佳豪",15892958432
"桔园三路一嘉便利店没戴口罩","疫情防控","天骄苑","2022-11-04 20:39:10","许由锋",13305910118
"车必达汽车维修中心没有企业张贴码","疫情防控","天骄苑","2022-11-04 20:42:26","周佳豪",15892958432
"恒斌汽车服务中心没有企业张贴吗","疫情防控","天骄苑","2022-11-04 20:44:44","周佳豪",15892958432
"发现没有戴口罩","疫情防控","天骄苑","2022-11-04 20:49:15","许由锋",13305910118
"乐童文具没有体温枪，没有消毒水","疫情防控","领秀苑","2022-11-04 20:50:28","周佳豪",15892958432
"发现理发店没有停业","疫情防控","天骄苑","2022-11-04 20:51:03","许由锋",13305910118
"万比万便利","疫情防控","领秀苑","2022-11-04 20:51:26","周佳豪",15892958432
"市也面包商店没有企业张贴吗","疫情防控","俊仕苑","2022-11-04 20:58:57","周佳豪",15892958432
"市也面包商店没有企业张贴吗","疫情防控","俊仕苑","2022-11-04 20:59:01","周佳豪",15892958432
"万国酒行店内人员没有载口罩，没有张帖企业行程码","疫情防控","俊仕苑","2022-11-04 21:02:18","许由锋",13305910118
"古岸花店没有企业张贴码","疫情防控","俊仕苑","2022-11-04 21:04:01","许由锋",13305910118
"邦纳福干洗店没有企业张贴码","疫情防控","俊仕苑","2022-11-04 21:05:08","许由锋",13305910118
"10元快剪没有关门","疫情防控","俊仕苑","2022-11-04 21:06:18","许由锋",13305910118
"MSPIN店员没有戴口罩","疫情防控","领秀苑","2022-11-04 21:07:54","许由锋",13305910118
"MSPIN旁女装店员工没有戴口罩","疫情防控","俊仕苑","2022-11-04 21:09:04","许由锋",13305910118
"大地幼儿园门口摆烧烤摊","疫情防控","天骄苑","2022-11-04 21:12:21","许由锋",13305910118
"天骄苑业主进小区没有戴口罩","疫情防控","天骄苑","2022-11-04 21:15:34","许由锋",13305910118
"天骄苑百果园没有企业张贴码及必备防疫物资","疫情防控","天骄苑","2022-11-04 21:17:45","许由锋",13305910118
"店牌广告设置不规范","疫情防控","天骄苑","2022-11-04 23:02:33","林*生","139*****902"
"各网格：请全面摸排辖区内近期有市二医院工作、就诊、探病、陪护、服务、施工等逗留史人员，并严格落实三天三检居家管控措施。","其他工作","中天社区","2022-11-07 13:28:12",NULL,NULL
"各网格长，请督促物业加强小区保安管理，要求保安人员就地居住，不出小区。并做好辖区单位沟通，要求各单位加强保安人员管理，限制人员流动，做好健康码和24小时核酸查验收集。【市纪委督办】","其他工作","中天社区","2022-11-07 15:49:35",NULL,NULL
"各网格长，请督促物业加强小区保安管理，要求保安人员就地居住，不出小区。并做好辖区单位沟通，要求各单位加强保安人员管理，限制人员流动，做好健康码和24小时核酸查验收集。【领导督办】","其他工作","中天社区","2022-11-07 16:03:53",NULL,NULL
"福州市新型冠状病毒感染肺炎疫情防控工作应急指挥部通告〔2022〕第10号

鉴于疫情防控需要，决定继续在我市部分区县开展区域全员核酸检测，继续强化核酸查验和重点场所管理，延长居家办公时间。现将有关事项通告如下：
一、继续在部分区县开展区域全员核酸检测
1.11月8日至11月11日：鼓楼区、台江区、仓山区、晋安区、高新区、闽侯县（青口、尚干、祥谦、南通、上街、荆溪镇；甘蔗街道；竹岐乡所属的9个平原村)开展区域全员核酸检测。11月11日，闽侯县所有乡镇街道开展区域全员核酸检测。
2.连江县（11月8日），长乐区（11月9日），闽清县、永泰县（11月10日），马尾区、罗源县（11月11日）开展区域全员核酸检测。
3.采样时间：2022年11月8日—11月11日，每天上午6:00—12:00。
二、继续强化核酸查验和场所码应用
（一）非必要不离榕，区域全员核酸期间确需离榕的须持24小时核酸检测阴性证明。
（二）全市各级各类机关企事业单位、公共场所、建筑工地、工厂等，严格查验进入人员24小时内核酸检测阴性证明。各类公共场所须将场所码张贴于入口醒目位置，进入人员须主动扫场所码。各类场所要安排专人认真查验进入人员“扫码通行”、24小时内核酸检测阴性证明等信息，做到逢进必扫、逢扫必验、不漏一人，落实不到位的不得开放或营业。
（三）居民小区严格查验进出人员24小时内核酸检测阴性证明。
三、继续强化重点场所管理
（一）继续暂停开放人员密集场所。
1.娱乐场所(含游艺厅、歌舞厅等)、KTV、酒吧、网吧、剧本杀、密室逃脱、洗浴、足浴、温泉、SPA、推拿、盲人推拿、美容美发、体育场馆、健身房、茶馆、棋牌室、麻将馆、公共图书馆、文化馆(站)、博物馆、美术馆、剧院、电影院、宗教活动场所、民间信仰场所等室内公共场所暂停营业或暂停开放。
2.景区、公园附属娱乐设施及室内场所暂停营业。
3.宾馆、酒店、民宿、咖啡厅、奶茶店、餐馆等场所暂停堂食；宾馆、酒店、民宿等住宿场所堂食仅限对入住人员开放，各机关企事业单位食堂可对内部人员开放。
4.各类文体、商贸、会议、展览、庆典、集会、培训等线下聚集活动暂停举办。校外培训机构暂时关停。
（二）养老院、护理院、儿童福利机构和监管场所实施封闭管理。
（三）商场、超市、农贸市场等民生保供单位正常营业，严格落实扫场所码、查健康码、戴口罩、一米线、通风消毒等常态化防控措施。
四、继续提倡居家办公
11月8日—11月11日，全市商业写字楼宇、办公型企业员工尽量实行居家办公。福州市各级党政机关、事业单位全体干部职工，除承担疫情防控、安全生产、应急抢险、城市运行保障、值班值守等必需紧要任务的人员外，全部居家办公。鼓励居家办公人员积极参与所在社区组织的各类疫情防控志愿活动。
要全面落实属地、部门、单位、个人“四方责任”，对拒不执行疫情防控规定的，将依法依规追究责任。
本通告于11月8日—11月11日施行，市疫情防控应急指挥部将根据我市疫情形势适时调整。

福州市新型冠状病毒感染肺炎
疫情防控工作应急指挥部
2022年11月7日","其他工作","中天社区","2022-11-07 20:37:14",NULL,NULL
"以下为今晚省市有关会议精神，请各镇街、各支援队、各工作组做好未参会人员的传达工作。请各镇街转告各支援队。发送给大家，请各网格长抓好贯彻落实！","其他工作","中天社区","2022-11-07 23:52:21",NULL,NULL
1111111111,"","金爵苑","2022-11-08 20:13:51","林*蝶","132*****009"
"接区委办通知：以下为昨晚省市有关会议精神，请各镇街、各支援队、各工作组做好未参会人员的传达工作。请各镇街转告各支援队。","其他工作","中天社区","2022-11-09 08:18:49",NULL,NULL
"申请尽快解封，自2022年10月31号凌晨开始，到11月9日，整整10天了，属于低风险区域的我们已全员被封控起来，按疫情防控政策，我们积极配合，已完成了10几轮的核酸检测 结果均成阴性 可是小区并没有区分楼栋管控 把我们整个小区几千户一万多人一并封控，严重影响人民群众正常的生活和工作，请有关部门及领导尽快审核处理，尽快解封，恢复人民群众正常生活和工作）","疫情防控","金爵苑","2022-11-09 12:33:09","黄*元","139*****067"
"请各个一级网格和二级网格负责同志，即刻起，各小区严格查验，不允许外来人口入内。请严格执行。","其他工作","中天社区","2022-11-09 21:09:45",NULL,NULL
"以下为今晚省市有关会议精神，请各一级网格长做好传达工作。","其他工作","中天社区","2022-11-10 08:00:03",NULL,NULL
"看病问题，我妈妈头晕头痛，但是金爵苑中风险，点对点只能去市二，但是市二也是封控区，我已经在市二能做的检查都做了，现在有的检查项目没法做，能否申请转院治疗？","疫情防控","金爵苑","2022-11-10 11:42:04","林*","189*****862"
"请各个一级网格发一些支援队伍做的好的照片文字，限两张照片。发到“市直、福清、罗源干部支援金山街道”群。","其他工作","中天社区","2022-11-10 19:49:53",NULL,NULL
"通知：各网格长，现下发今晚省市有关会议精神，请各网格长做好学习传达工作。","其他工作","中天社区","2022-11-10 23:32:22",NULL,NULL
"由各镇街负责，用好晚上、凌晨等关键时间，加强对辖区内中高风险区、道路卡口、小区门口等重点部位的督查巡查，进一步强化防控工作落实。","其他工作","中天社区","2022-11-11 15:50:29",NULL,NULL
"请确认回复一下、现在天骄苑是否有禁止家里装修？","小区管理","天骄苑","2022-11-11 23:29:16","陈","181*****310"
"现下发11月11日晚省市县疫情防控视频会商会精神，请各一级网格长做好传达工作。","其他工作","中天社区","2022-11-12 00:35:22",NULL,NULL
"11月14号已经复工复课了，为什么天骄苑还不让装修施工？","小区管理","天骄苑","2022-11-13 09:44:53","陈",18105907310
"现在是疫情期间，天骄苑东门的垃圾屋管理混乱，新垃圾屋于9月投入使用，旧垃圾屋迟迟不折除，造成天骄苑东门现在有两个垃圾屋，不但影响小区美观，有些人垃圾乱扔在旧垃圾屋，卫生又没有及时清洁，请求相关部门协调物业处理拆除旧垃圾屋了","小区管理","天骄苑","2022-11-13 12:42:25","许亚东",13850114100
"现下发11月13日晚省市县疫情防控视频会商会精神，请各一级网格长做好传达工作。","其他工作","中天社区","2022-11-14 08:30:33",NULL,NULL
"现下发今晚全市疫情防控工作视频会议精神，请各一级网格长做好传达工作。","其他工作","中天社区","2022-11-14 22:17:53",NULL,NULL
"现下发《转发关于调整省外疫情重点地区入（返）榕人员健康管理措施的通知》，请各一级网格长按文件要求抓好贯彻落实。","其他工作","中天社区","2022-11-15 10:03:10",NULL,NULL
"中天社区天骄苑 还不允许装修？11月17号、政府都通知复工复课了，凭什么社区物业不让业主装修？","其他工作","天骄苑","2022-11-16 09:17:38","陈","181*****310"
"请各二级网格学习图片中的做法，做到核酸检测人员台账清晰。","其他工作","天骄苑","2022-11-16 15:17:28",NULL,NULL
"请各二级网格学习图片中的做法，做到核酸检测人员台账清晰。","其他工作","领秀苑","2022-11-16 15:17:28",NULL,NULL
"请各二级网格学习图片中的做法，做到核酸检测人员台账清晰。","其他工作","俊仕苑","2022-11-16 15:17:28",NULL,NULL
"请各二级网格学习图片中的做法，做到核酸检测人员台账清晰。","其他工作","云顶苑","2022-11-16 15:17:29",NULL,NULL
"请各二级网格学习图片中的做法，做到核酸检测人员台账清晰。","其他工作","金爵苑","2022-11-16 15:17:29",NULL,NULL
"通知：各一级网格长请行业部门立即动起来，查查商超公司企业等员工的核酸检测情况，要以网格为单位进行地毯式排查。","其他工作","中天社区","2022-11-17 08:52:45",NULL,NULL
"各社区，“问需金山”的“居民健康信息上报后台”已更新，各社区、物业可通过二维码实时查询住户填报情况（登录账号为手机号，密码为88888888）。具体功能要求资讯可联系：问需金山公司邢晓凡，联系方式13763836233。","其他工作","中天社区","2022-11-18 10:59:29",NULL,NULL
"接区通知，各社区（村）二级网格员需建立五小行业台账，“五小行业”指小理发店、小旅馆、小歌舞厅、小浴室、小网吧。各社区（村）报送除“五小行业”外其他行业商户落实疫情防控检查情况，于11月21日下午下班前发到1986381138@qq·com邮箱。","其他工作","中天社区","2022-11-20 11:34:51",NULL,NULL
"请网格长转发卡口检查人员，健康码页面现可查当日是否做了核酸，为查验利器，具体操作见附件。","其他工作","天骄苑","2022-11-20 15:35:32",NULL,NULL
"请网格长转发卡口检查人员，健康码页面现可查当日是否做了核酸，为查验利器，具体操作见附件。","其他工作","领秀苑","2022-11-20 15:35:32",NULL,NULL
"请网格长转发卡口检查人员，健康码页面现可查当日是否做了核酸，为查验利器，具体操作见附件。","其他工作","俊仕苑","2022-11-20 15:35:32",NULL,NULL
"请网格长转发卡口检查人员，健康码页面现可查当日是否做了核酸，为查验利器，具体操作见附件。","其他工作","云顶苑","2022-11-20 15:35:32",NULL,NULL
"请网格长转发卡口检查人员，健康码页面现可查当日是否做了核酸，为查验利器，具体操作见附件。","其他工作","金爵苑","2022-11-20 15:35:32",NULL,NULL
"【通知】： 现将福州市落实创建“无疫社区”专项工作领导小组办公室的数据监管平台《重点人群核酸系统录入情况分析报告》转发给大家，请各社区（村）抓紧对照“五小行业”关联的重点人群录入情况，推进督促相关行业重点人群的录入，并做好重点人员健康监测。根据“五小行业”专项工作领导小组部署，各社区（村）明天起自行开展督查，将各自督查情况，图片，[email]。收到请回复。","其他工作","中天社区","2022-11-20 22:12:31",NULL,NULL
"按照区委主要领导指示精神，请各个包社区（村）科级干部牵头、各个一级、二级网格长负责，检查所有店面工作人员24小时核酸检测阴性报告，不漏一人。","其他工作","中天社区","2022-11-26 17:01:46",NULL,NULL
"通知：请各网格落实重点行业人员核酸检测情况。","其他工作","中天社区","2022-11-28 15:16:33",NULL,NULL
"各网格：公共场所分批有序开放的公告已发，请各级网格按照通知要求落实摸排督促核酸和场所疫情防控措施。为了守住不发生聚集性疫情的底线，对于卫生环境差、人员扎堆、扫码不规范的小型农贸市场、便民市场仍需关闭，请各网格做好排查管控，开启前需报指挥部审批。请做好落实，发现问题及时当场制止，执法组接到社区的配合要求，要第一时间响应并到现场共同管控到位。

仓山区新型冠状病毒感染肺炎疫情防控工作应急指挥部通告（2022年第126号）

为统筹推动疫情防控和经济社会发展，决定分批有序开放重点公共场所，现通告如下：
一、分批有序开放重点公共场所安排
自11月30日起，仓山区分批有序开放部分重点公共场所：
（一）美容美发、体育场馆、健身房、茶馆等公共场所恢复营业。
（二）公共图书馆、文化馆(站)、博物馆、美术馆等室内公共场所有序开放，接待量不超过最大接待量50%。
（三）宾馆、酒店、民宿、咖啡厅、奶茶店、餐馆等场所有序恢复营业，接待量不超过最大接待量50%。
（四）景区、公园附属娱乐设施及室内场所有序开放，并要采取错峰、限流等措施控制人流量。
（五）商场、超市、农贸市场等民生保供单位正常营业。
（六）娱乐场所(含游艺厅、歌舞厅等)、KTV、酒吧、网吧、剧本杀、密室逃脱、洗浴、足浴、温泉、SPA、推拿、盲人推拿、棋牌室、麻将馆、剧院、电影院、宗教活动场所、民间信仰场所等室内公共场所继续暂停营业或暂停开放，具体开放或营业时间另行研究确定。
（七）养老院、护理院、儿童福利机构和监管场所继续实施封闭管理。
二、严格履行主体责任
上述开放的公共场所经营管理方要认真履行防控措施主体责任，全面落实测体温、查验72小时内核酸检测阴性证明、扫场所码、戴口罩等防疫措施，严禁接待健康码红码、黄码人员和7天内有高风险区旅居史人员，发现上述人员要及时报告所在社区（村居）。
三、严格落实从业人员核酸检测
上述公共场所从业人员须持48小时内核酸检测阴性证明方可上岗，上岗后落实2天1检的定期核酸检测措施。同时要强化场所清洁通风消毒，强化工作人员健康管理和防控知识培训。
四、严格落实监管责任
各镇街和区直各行业主管部门要切实履行属地管理和行业管理责任，加大对各类重点公共场所疫情防控工作的指导监管力度，定期开展巡查检查，督促各经营单位严格落实常态化疫情防控措施。凡未达到要求的经营单位，一律不得恢复营业和开放。
本通告自发布之日起执行，后续将根据疫情防控形势动态调整。

仓山区新型冠状病毒感染肺炎
疫情防控工作应急指挥部
2022年11月30日","其他工作","中天社区","2022-11-30 12:48:05",NULL,NULL
"请各二级网格严格落实非星级酒店疫情防控工作职责","其他工作","天骄苑","2022-12-02 19:36:00",NULL,NULL
"请各二级网格严格落实非星级酒店疫情防控工作职责","其他工作","领秀苑","2022-12-02 19:36:00",NULL,NULL
"请各二级网格严格落实非星级酒店疫情防控工作职责","其他工作","俊仕苑","2022-12-02 19:36:00",NULL,NULL
"请各二级网格严格落实非星级酒店疫情防控工作职责","其他工作","云顶苑","2022-12-02 19:36:01",NULL,NULL
"请各二级网格严格落实非星级酒店疫情防控工作职责","其他工作","金爵苑","2022-12-02 19:36:01",NULL,NULL
"现下发《非星级酒店疫情防控工作职责》，请一级网格长按照要求抓好落实。","其他工作","中天社区","2022-12-04 11:50:01",NULL,NULL
"金山街道卫生院什么时候可以就诊开药？我高血压病已经断药很久了！再不开门影响很大的！望街道领导合理安排为盼！","其他工作","天骄苑","2022-12-04 12:53:21","张*仁","136*****512"
"金桔路364号彭世修脚房疫情防控不能营业，该店已经违规营业三天，影响恶劣，希望有关部门严肃处理","其他工作","天骄苑","2022-12-05 12:43:44","黄*","137*****439"
"桔园四路142号陕西修脚店疫情防控期间违规营业，影响恶劣，希望有关部门严肃处理","其他工作","金爵苑","2022-12-05 12:54:13","黄*","137*****439"
"金桔路364号彭世修脚店疫情期间违规营业，且多次投诉完关停一会儿又开了，希望有关部门严肃处理","其他工作","金爵苑","2022-12-07 13:25:40","黄*","137*****439"
"小区外卖何时可以送上楼？公司都可以了！","其他工作","金爵苑","2022-12-07 15:31:35","郭*玲","195*****125"
"工作通知:为助推冬春火灾防控工作，请各社区（村）积极发动辖区社区、网格员、居民完成注册全民消防学习平台，特别是今年来有发生过火灾的社区，小区要做到应注册应学习，此项工作列入本年度消防工作考核，也是日常督导重点。","其他工作","中天社区","2022-12-14 09:27:40",NULL,NULL
"请各网格落实重点行业从业人员核酸要求。","其他工作","中天社区","2022-12-14 21:14:57",NULL,NULL
